Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      378    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1792    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       29    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.le}
        1    0.002    0.002    0.002    0.002 {built-in method _pickle.load}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
     5367    0.010    0.000    0.010    0.000 {built-in method _socket.inet_aton}
       16    0.000    0.000    0.000    0.000 {built-in method _socket.inet_ntop}
       18    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
      128    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      378    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      552    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
    25898    0.017    0.000    0.017    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      840    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1249    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       54    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1639/1569    0.049    0.000    0.155    0.000 {built-in method builtins.__build_class__}
    363/9    0.001    0.000    0.919    0.102 {built-in method builtins.__import__}
      662    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      165    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1275    0.003    0.000    0.009    0.000 {built-in method builtins.any}
     2177    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      611    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       28    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       14    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
    361/1    0.015    0.000    4.417    4.417 {built-in method builtins.exec}
    53532    0.020    0.000    0.021    0.000 {built-in method builtins.getattr}
      543    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    19856    0.025    0.000    0.026    0.000 {built-in method builtins.hasattr}
     1361    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
   109516    0.022    0.000    0.022    0.000 {built-in method builtins.id}
127783/127781    0.047    0.000    0.049    0.000 {built-in method builtins.isinstance}
  765/698    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      294    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
66599/66254    0.007    0.000    0.007    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1292    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     1537    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2946    0.003    0.000    0.669    0.000 {built-in method builtins.next}
     1633    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      115    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      902    0.002    0.000    0.002    0.000 {built-in method builtins.round}
    33803    0.051    0.000    0.052    0.000 {built-in method builtins.setattr}
       80    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
     1804    0.003    0.000    0.003    0.000 {built-in method builtins.sum}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      698    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       42    0.002    0.000    0.002    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      336    0.108    0.000    0.108    0.000 {built-in method marshal.loads}
       99    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method math.log10}
        5    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
     2222    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.array}
      252    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        4    0.000    0.000    0.000    0.000 {built-in method posix.access}
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
       89    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       40    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        6    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.002    0.002    0.002    0.002 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 {built-in method posix.remove}
     1577    0.014    0.000    0.014    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        3    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
        1    0.004    0.004    0.004    0.004 {built-in method posix.waitpid}
       64    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        4    0.000    0.000    0.000    0.000 {built-in method time.clock}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
     9826    0.006    0.000    0.006    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff2ca5b02f0}
      120    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      467    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       54    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       18    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      479    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     1732    0.001    0.000    0.008    0.000 {method 'any' of 'numpy.ndarray' objects}
    26162    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
      312    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1797    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       24    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       29    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.005    0.001    0.005    0.001 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 {method 'commit' of 'sqlite3.Connection' objects}
    23385    0.027    0.000    0.027    0.000 {method 'copy' of 'dict' objects}
      892    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       14    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
       28    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       78    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      257    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
     1337    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       32    0.005    0.000    0.005    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
       26    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      343    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       31    0.001    0.000    0.001    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 {method 'fetchmany' of 'sqlite3.Cursor' objects}
      948    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
    32297    0.012    0.000    0.012    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     3190    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
   184150    0.040    0.000    0.042    0.000 {method 'get' of 'dict' objects}
    10102    0.011    0.000    0.011    0.000 {method 'get' of 'mappingproxy' objects}
     2254    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
      485    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       52    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       23    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       15    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      902    0.003    0.000    0.003    0.000 {method 'index' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      892    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     1776    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      148    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      734    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      176    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     8433    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     2683    0.002    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
4824/4820    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
    12689    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     1261    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     1740    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      423    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
       15    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     8938    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
      893    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
    40000    0.015    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
      336    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
